location,days,percent_vaccinated,target,predicted
LA,189,37.4,38.7,38.68799999999993
LA,196,37.8,39.1,39.24999999999995
LA,203,38.7,39.7,39.48099999999993
LA,210,39.1,40.7,41.03300000000006
LA,217,39.7,42.4,41.792000000000044
LA,224,40.7,44.4,43.14400000000004
LA,231,42.4,46.4,45.14900000000001
LA,238,44.4,48.0,47.46799999999999
LA,245,46.4,49.3,49.01400000000005
LA,252,48.0,50.0,50.011
LA,259,49.3,50.5,50.668
LA,266,50.0,51.0,51.483999999999995
LA,273,50.5,51.5,51.827999999999996
LA,280,51.0,51.9,52.13399999999997
LA,287,51.5,52.3,52.34600000000007
LA,294,51.9,52.7,52.79639166666668
LA,301,52.3,53.5,53.51599999999999
LA,308,52.7,53.8,53.78000000000006
MA,106,32.7,43.0,41.62700000000001
MA,113,37.4,48.4,46.04700000000002
MA,120,43.0,53.1,51.10199999999998
MA,127,48.4,57.3,55.39200000000009
MA,134,53.1,60.1,56.152000000000065
MA,141,57.3,62.3,61.26500000000007
MA,148,60.1,64.6,63.36900000000005
MA,155,62.3,66.2,66.20699999999995
MA,162,64.6,67.6,64.28699999999996
MA,169,66.2,68.5,67.847
MA,176,67.6,69.5,69.161
MA,183,68.5,70.1,70.19000000000005
MA,190,69.5,70.8,70.60000000000005
MA,197,70.1,71.2,71.49399999999993
MA,204,70.8,71.6,71.6160000000001
MA,211,71.2,72.1,72.50000000000006
MA,218,71.6,72.7,72.88299999999992
MA,225,72.1,73.4,73.4049999999999
MA,232,72.7,73.9,73.95899999999995
MA,239,73.4,74.6,74.60800000000002
MA,246,73.9,75.2,75.10099999999993
MA,253,74.6,75.8,75.65700000000011
MA,260,75.2,76.2,76.17999999999992
MA,267,75.8,76.7,76.72399999999998
MA,274,76.2,77.2,77.26099999999998
MA,281,76.7,77.7,77.51899999999988
MA,288,77.2,78.3,78.2150000000001
MA,295,77.7,78.8,78.6960000000001
MA,302,78.3,79.5,79.56199999999998
MA,309,78.8,80.3,80.04500000000009
MD,107,30.0,38.5,37.45799999999999
MD,114,34.1,43.1,42.69499999999997
MD,121,38.5,46.6,46.34799999999999
MD,128,43.1,49.3,49.028000000000056
MD,135,46.6,51.5,51.92300000000003
MD,142,49.3,53.5,53.34500000000002
MD,149,51.5,55.5,55.69200000000003
MD,156,53.5,57.4,57.24799999999998
MD,163,55.5,58.5,57.98900000000004
MD,170,57.4,59.5,59.62
MD,177,58.5,60.5,61.68700000000006
MD,184,59.5,61.7,61.59499999999997
MD,191,60.5,62.4,62.18599999999996
MD,198,61.7,62.9,62.842999999999975
MD,205,62.4,63.5,63.68299999999999
MD,212,62.9,64.1,64.12100000000005
MD,219,63.5,64.9,64.70599999999989
MD,226,64.1,65.8,65.68600000000009
MD,233,64.9,66.6,65.68659523809532
MD,240,65.8,67.3,67.1650000000001
MD,247,66.6,68.1,68.2620000000001
MD,254,67.3,68.8,69.44100000000002
MD,261,68.1,69.3,69.42600000000004
MD,268,68.8,69.9,70.00166666666665
MD,275,69.3,70.4,70.56899999999995
MD,282,69.9,71.0,70.85300000000002
MD,289,70.4,71.5,71.60999999999999
MD,296,71.0,72.0,71.96000000000004
MD,303,71.5,72.5,72.88099999999997
MD,310,72.0,73.1,73.25200000000007
ME,108,33.9,45.2,43.461999999999954
ME,115,38.7,49.7,46.87299999999996
ME,122,45.2,53.0,51.41200000000001
ME,129,49.7,55.8,55.10100000000004
ME,136,53.0,57.8,58.62100000000007
ME,143,55.8,59.5,59.49300000000003
ME,150,57.8,62.2,61.98699999999992
ME,157,59.5,63.2,62.20399999999997
ME,164,62.2,64.4,63.83899999999994
ME,171,63.2,65.2,64.74599999999992
ME,178,64.4,65.9,65.53399999999993
ME,185,65.2,66.2,66.34099999999991
ME,192,65.9,66.7,67.01099999999995
ME,199,66.2,67.2,67.73199999999993
ME,206,66.7,67.5,67.99200000000005
ME,213,67.2,68.1,68.21800000000005
ME,220,67.5,68.7,68.67599999999987
ME,227,68.1,69.3,69.41436666666675
ME,234,68.7,70.0,69.84299999999999
ME,241,69.3,70.7,70.69299999999994
ME,248,70.0,71.6,71.38700000000007
ME,255,70.7,72.0,71.853
ME,262,71.6,72.8,72.60400000000008
ME,269,72.0,73.5,73.608
ME,276,72.8,74.0,73.97600000000001
ME,283,73.5,74.4,74.52999999999996
ME,290,74.0,74.9,74.87299999999992
ME,297,74.4,75.5,75.50400000000002
ME,304,74.9,76.1,76.0020000000001
ME,311,75.5,77.0,76.86100000000002
MH,109,21.4,23.0,25.138000000000012
MH,116,22.4,23.9,25.13200000000003
MH,123,23.0,24.6,25.149999999999977
MH,130,23.9,25.4,25.785000000000018
MH,137,24.6,26.6,26.894999999999964
MH,144,25.4,27.3,27.996000000000013
MH,151,26.6,27.5,28.186000000000014
MH,158,27.3,28.2,29.898999999999997
MH,165,27.5,28.9,29.24000000000004
MH,172,28.2,29.2,29.562
MH,179,28.9,30.5,30.752000000000002
MH,186,29.2,31.2,31.358
MH,193,30.5,31.8,32.02300000000003
MH,200,31.2,32.2,33.12299999999999
MH,207,31.8,33.4,33.60800000000003
MH,214,32.2,34.0,34.25000000000001
MH,221,33.4,34.6,34.84499999999997
MH,228,34.0,35.2,35.53299999999996
MH,235,34.6,35.4,35.82100000000003
MH,242,35.2,36.2,36.35399999999995
MH,249,35.4,36.7,36.87399999999995
MH,256,36.2,37.2,37.20699999999997
MH,263,36.7,38.2,38.11500000000002
MH,270,37.2,38.6,38.65699999999995
MH,277,38.2,38.7,38.96699999999994
MH,284,38.6,39.2,39.50499999999997
MH,291,38.7,39.5,41.41300000000007
MH,298,39.2,39.7,39.87099999999994
MH,305,39.5,40.7,40.68099999999995
MH,312,39.7,41.3,41.46700000000006
MI,110,29.2,36.7,36.39099999999995
MI,117,32.6,39.8,39.37500000000004
MI,124,36.7,42.2,42.428999999999945
MI,131,39.8,43.7,45.52099999999994
MI,138,42.2,45.1,45.97699999999997
MI,145,43.7,46.6,46.412
MI,152,45.1,48.2,47.68799999999994
MI,159,46.6,49.0,48.536000000000016
MI,166,48.2,49.8,50.21100000000007
MI,173,49.0,50.5,50.61999999999999
MI,180,49.8,51.0,51.104
MI,187,50.5,51.5,51.681
MI,194,51.0,51.7,51.97599999999995
MI,201,51.5,52.2,52.29399999999994
MI,208,51.7,52.6,52.79639166666668
MI,215,52.2,53.0,52.995
MI,222,52.6,53.5,53.435999999999964
MI,229,53.0,54.0,54.08599999999998
MI,236,53.5,54.5,54.526
MI,243,54.0,54.9,55.091999999999956
MI,250,54.5,55.4,55.39319999999997
MI,257,54.9,55.7,55.85199999999993
MI,264,55.4,56.0,56.64500000000007
MI,271,55.7,56.6,56.69900000000001
MI,278,56.0,57.0,57.23200000000003
MI,285,56.6,57.5,57.70060000000003
MI,292,57.0,57.4,57.71599999999999
MI,299,57.5,57.6,57.89499999999998
MI,306,57.4,58.1,58.76800000000007
MN,104,28.7,36.7,36.705999999999946
MN,111,32.6,41.2,39.35700000000001
MN,118,36.7,44.1,43.88199999999999
MN,125,41.2,46.9,47.123999999999995
MN,132,44.1,48.5,49.088
MN,139,46.9,50.3,50.46400000000006
MN,146,48.5,52.3,52.31400000000007
MN,153,50.3,54.0,53.79300000000001
MN,160,52.3,54.7,55.50399999999999
MN,167,54.0,55.4,55.75399999999997
MN,174,54.7,56.1,56.665000000000035
MN,181,55.4,56.6,57.22300000000005
MN,188,56.1,57.1,57.18700000000003
MN,195,56.6,57.5,57.58800000000001
MN,202,57.1,57.8,57.96400000000007
MN,209,57.5,58.2,58.50099999999995
MN,216,57.8,58.8,58.83700000000009
MN,223,58.2,59.5,59.338999999999984
MN,230,58.8,60.2,59.93399999999991
MN,237,59.5,60.9,60.556999999999945
MN,244,60.2,61.5,61.364000000000004
MN,251,60.9,62.1,62.148000000000074
MN,258,61.5,62.5,62.52999999999995
MN,265,62.1,62.9,62.23486666666661
MN,272,62.5,63.2,63.51899999999994
MN,279,62.9,63.6,63.85600000000005
MN,286,63.2,64.0,64.4179999999999
MN,293,63.6,64.3,64.41900000000005
MN,300,64.0,64.7,65.0046666666666
MN,307,64.3,65.1,65.38000000000007
MO,105,24.5,30.5,30.392999999999997
MO,112,27.6,33.7,33.294999999999966
MO,119,30.5,35.8,35.81600000000003
MO,126,33.7,37.9,37.179000000000045
MO,133,35.8,38.8,39.147000000000055
MO,140,37.9,39.6,40.07399999999995
MO,147,38.8,41.1,41.805999999999976
MO,154,39.6,42.0,41.876000000000005
MO,161,41.1,42.5,42.62999999999998
MO,168,42.0,43.2,43.687999999999946
MO,175,42.5,44.1,44.394999999999975
MO,182,43.2,44.5,44.62100000000004
MO,189,44.1,45.3,45.43100000000004
MO,196,44.5,45.8,46.35600000000004
MO,203,45.3,46.7,46.74100000000006
MO,210,45.8,47.6,47.54999999999999
MO,217,46.7,48.9,48.60400000000001
MO,224,47.6,49.8,49.59900000000003
MO,231,48.9,51.0,50.806000000000004
MO,238,49.8,51.7,51.596000000000004
MO,245,51.0,52.5,52.71700000000001
MO,252,51.7,53.2,53.20899999999993
MO,259,52.5,53.6,53.6305166666667
MO,266,53.2,54.1,54.76400000000004
MO,273,53.6,54.6,54.915000000000006
MO,280,54.1,55.0,55.30000000000001
MO,287,54.6,55.5,55.93724999999999
MO,294,55.0,55.9,55.96599999999998
MO,301,55.5,56.3,56.47200000000007
MO,308,55.9,56.9,57.01699999999995
MP,106,28.1,33.2,32.23799999999997
MP,113,30.5,36.1,35.424999999999976
MP,120,33.2,37.9,37.322000000000045
MP,127,36.1,39.5,38.88
MP,134,37.9,41.1,40.905999999999935
MP,141,39.5,42.4,42.09300000000001
MP,148,41.1,44.4,43.182000000000016
MP,155,42.4,46.0,45.32
MP,162,44.4,47.1,47.035999999999994
MP,169,46.0,48.4,48.423
MP,176,47.1,49.7,49.829999999999906
MP,183,48.4,51.2,50.336999999999996
MP,190,49.7,52.2,51.78599999999994
MP,197,51.2,53.2,52.97499999999993
MP,204,52.2,54.5,54.31799999999999
MP,211,53.2,55.9,55.476999999999954
MP,218,54.5,57.1,56.80000000000004
MP,225,55.9,58.3,58.13500000000008
MP,232,57.1,59.5,59.29699999999999
MP,239,58.3,60.5,60.332000000000015
MP,246,59.5,61.3,61.0820000000001
MP,253,60.5,61.8,62.01500000000007
MP,260,61.3,62.1,62.500000000000064
MP,267,61.8,62.4,62.76033333333327
MP,274,62.1,62.7,63.256999999999906
MP,281,62.4,62.9,63.27399999999991
MP,288,62.7,63.2,63.46399999999994
MP,295,62.9,63.4,63.88499999999992
MP,302,63.2,63.6,64.16600000000003
MP,309,63.4,64.0,64.32200000000003
MS,107,24.3,27.9,28.65600000000004
MS,114,25.9,29.4,29.898000000000042
MS,121,27.9,30.2,30.304999999999986
MS,128,29.4,31.1,31.49999999999999
MS,135,30.2,32.0,32.176999999999985
MS,142,31.1,32.5,32.832
MS,149,32.0,33.2,33.40199999999999
MS,156,32.5,34.0,34.31100000000001
MS,163,33.2,34.4,35.44700000000003
MS,170,34.0,34.9,35.31700000000002
MS,177,34.4,35.4,35.80600000000003
MS,184,34.9,35.9,36.09500000000002
MS,191,35.4,36.3,36.62800000000003
MS,198,35.9,37.1,37.16099999999997
MS,205,36.3,37.7,37.97199999999996
MS,212,37.1,38.6,38.653999999999975
MS,219,37.7,39.8,39.474000000000025
MS,226,38.6,41.9,40.99200000000005
MS,233,39.8,43.3,42.23900000000007
MS,240,41.9,45.1,44.30799999999997
MS,247,43.3,46.3,45.89000000000006
MS,254,45.1,47.7,47.42899999999993
MS,261,46.3,48.5,48.584
MS,268,47.7,49.3,49.41600000000007
MS,275,48.5,49.9,50.354000000000006
MS,282,49.3,50.3,50.668000000000056
MS,289,49.9,50.7,50.99899999999993
MS,296,50.3,51.3,51.43100000000006
MS,303,50.7,51.7,51.84899999999993
MS,310,51.3,52.0,52.23999999999998
MT,108,29.8,36.7,35.714999999999954
MT,115,33.3,38.6,40.30999999999996
MT,122,36.7,40.0,41.442
MT,129,38.6,41.3,43.03000000000003
MT,136,40.0,42.2,42.31499999999996
MT,143,41.3,43.2,43.167999999999964
MT,150,42.2,44.5,44.60100000000001
MT,157,43.2,45.3,45.294000000000054
MT,164,44.5,46.2,46.02099999999994
MT,171,45.3,46.7,46.90699999999995
MT,178,46.2,47.2,47.47399999999993
MT,185,46.7,47.6,48.23999999999998
MT,192,47.2,48.0,48.52899999999999
MT,199,47.6,48.3,49.99800000000008
MT,206,48.0,48.6,48.93500000000002
MT,213,48.3,49.0,49.247999999999976
MT,220,48.6,49.7,49.451999999999934
MT,227,49.0,50.3,49.98200000000006
MT,234,49.7,50.7,50.76799999999994
MT,241,50.3,51.6,51.801
MT,248,50.7,52.2,51.988999999999926
MT,255,51.6,52.7,52.48099999999994
MT,262,52.2,53.5,53.46075000000003
MT,269,52.7,54.2,54.29199999999992
MT,276,53.5,54.6,54.45400000000002
MT,283,54.2,55.1,55.26299999999999
MT,290,54.6,55.5,55.793600000000026
MT,297,55.1,56.1,56.10000000000001
MT,304,55.5,56.5,56.54500000000004
MT,311,56.1,57.0,57.02699999999995
NC,109,28.9,34.7,35.54399999999996
NC,116,31.6,37.0,37.28100000000002
NC,123,34.7,38.7,38.236999999999966
NC,130,37.0,39.9,40.746000000000045
NC,137,38.7,40.7,40.98999999999994
NC,144,39.9,41.7,41.87499999999997
NC,151,40.7,42.8,43.07600000000005
NC,158,41.7,43.5,43.736999999999995
NC,165,42.8,44.0,44.197999999999986
NC,172,43.5,44.3,45.05300000000004
NC,179,44.0,44.8,46.03099999999999
NC,186,44.3,48.6,47.74066666666668
NC,193,44.8,49.1,47.892000000000024
NC,200,48.6,49.5,48.37600000000001
NC,207,49.1,50.1,51.11599999999999
NC,214,49.5,50.8,51.81300000000008
NC,221,50.1,51.7,51.69999999999994
NC,228,50.8,52.6,52.602000000000025
NC,235,51.7,53.7,53.21599999999992
NC,242,52.6,54.8,54.30300000000007
NC,249,53.7,55.8,55.46600000000006
NC,256,54.8,56.8,56.48300000000007
NC,263,55.8,57.8,57.60400000000008
NC,270,56.8,58.6,58.65900000000004
NC,277,57.8,59.6,59.67000000000008
NC,284,58.6,60.8,60.60866666666676
NC,291,59.6,61.6,61.56500000000005
NC,298,60.8,62.4,62.41699999999994
NC,305,61.6,63.6,63.436000000000014
NC,312,62.4,64.9,64.31849999999993
ND,110,32.8,37.1,37.056999999999974
ND,117,35.2,38.2,39.665999999999954
ND,124,37.1,39.0,40.723999999999975
ND,131,38.2,39.7,40.247999999999955
ND,138,39.0,40.3,40.59400000000006
ND,145,39.7,41.0,41.07800000000003
ND,152,40.3,41.8,41.97400000000005
ND,159,41.0,42.3,42.34400000000005
ND,166,41.8,42.7,42.740999999999964
ND,173,42.3,43.2,43.67099999999995
ND,180,42.7,43.5,43.77900000000002
ND,187,43.2,43.9,43.84415
ND,194,43.5,44.2,44.67699999999995
ND,201,43.9,44.5,44.65633333333335
ND,208,44.2,44.8,45.11233333333335
ND,215,44.5,45.3,47.46900000000003
ND,222,44.8,45.8,46.44100000000007
ND,229,45.3,46.4,46.81800000000002
ND,236,45.8,47.1,47.294
ND,243,46.4,47.7,47.97899999999994
ND,250,47.1,48.4,48.73300000000001
ND,257,47.7,49.1,49.232000000000006
ND,264,48.4,49.9,49.79529999999999
ND,271,49.1,50.5,50.40599999999998
ND,278,49.9,51.0,50.86999999999999
ND,285,50.5,51.5,51.647
ND,292,51.0,52.1,52.138000000000005
ND,299,51.5,52.5,52.417999999999985
ND,306,52.1,53.0,52.79639166666668
NE,104,28.6,36.1,36.30399999999998
NE,111,32.4,40.1,39.97899999999997
NE,118,36.1,42.0,42.446
NE,125,40.1,43.1,44.77399999999999
NE,132,42.0,44.1,45.324999999999974
NE,139,43.1,45.5,45.71900000000002
NE,146,44.1,46.5,46.72499999999998
NE,153,45.5,47.9,47.88500000000001
NE,160,46.5,48.8,48.73600000000006
NE,167,47.9,49.4,49.46899999999999
NE,174,48.8,50.1,50.30500000000001
NE,181,49.4,51.4,51.43999999999998
NE,188,50.1,51.8,51.79400000000004
NE,195,51.4,52.1,52.314000000000036
NE,202,51.8,52.6,53.03900000000002
NE,209,52.1,52.9,53.18166666666667
NE,216,52.6,53.8,53.43399999999993
NE,223,52.9,54.7,54.42099999999994
NE,230,53.8,55.6,55.14700000000003
NE,237,54.7,56.2,56.03099999999997
NE,244,55.6,57.1,57.043000000000056
NE,251,56.2,57.8,57.84400000000007
NE,258,57.1,58.2,58.15206666666664
NE,265,57.8,58.7,58.829999999999934
NE,272,58.2,59.1,59.45066666666674
NE,279,58.7,59.5,59.634999999999984
NE,286,59.1,59.9,60.12999999999995
NE,293,59.5,60.2,60.38299999999995
NE,300,59.9,60.6,60.827000000000055
NE,307,60.2,60.9,61.28699999999996
NH,105,29.7,48.7,43.80499999999996
NH,112,40.1,58.0,48.49800000000002
NH,119,48.7,59.2,56.608999999999924
NH,126,58.0,60.5,59.74500000000002
NH,133,59.2,57.2,59.42699999999995
NH,140,60.5,59.6,61.94100000000006
NH,147,57.2,64.0,63.59700000000004
NH,154,59.6,59.7,59.40699999999996
NH,161,64.0,60.4,60.63199999999996
NH,168,59.7,61.1,63.09000000000009
NH,175,60.4,61.6,61.545000000000066
NH,182,61.1,61.8,61.8072666666667
NH,189,61.6,62.9,62.79999999999993
NH,196,61.8,63.4,63.48699999999992
NH,203,62.9,63.8,63.1429999999999
NH,210,63.4,64.2,64.57499999999999
NH,217,63.8,64.7,65.11399999999995
NH,224,64.2,65.3,65.31789999999997
NH,231,64.7,65.7,65.90099999999993
NH,238,65.3,66.4,66.51799999999996
NH,245,65.7,66.9,67.63800000000006
NH,252,66.4,67.7,67.78
NH,259,66.9,68.0,68.25100000000002
NH,266,67.7,68.6,69.24599999999995
NH,273,68.0,69.1,69.45200000000008
NH,280,68.6,70.2,70.13999999999992
NH,287,69.1,71.6,71.23706666666673
NH,294,70.2,72.6,71.9628333333334
NH,301,71.6,73.9,72.84999999999995
NH,308,72.6,76.0,75.38899999999995
NJ,106,31.8,41.5,41.181
NJ,113,36.4,46.0,43.602
NJ,120,41.5,49.6,48.794000000000025
NJ,127,46.0,52.2,50.260000000000026
NJ,134,49.6,54.2,53.31299999999997
NJ,141,52.2,56.1,56.30500000000006
NJ,148,54.2,58.3,57.837000000000074
NJ,155,56.1,60.2,60.017999999999944
NJ,162,58.3,61.3,61.30100000000005
NJ,169,60.2,62.7,63.781999999999954
NJ,176,61.3,63.8,63.778000000000056
NJ,183,62.7,62.5,62.933
NJ,190,63.8,63.3,64.09900000000006
NJ,197,62.5,63.9,64.94799999999991
NJ,204,63.3,64.5,64.187
NJ,211,63.9,65.2,65.1169999999999
NJ,218,64.5,66.1,65.8718666666667
NJ,225,65.2,67.1,66.8500000000001
NJ,232,66.1,68.0,67.45899999999997
NJ,239,67.1,68.9,68.43699999999997
NJ,246,68.0,69.7,70.79699999999997
NJ,253,68.9,70.5,70.32900000000002
NJ,260,69.7,71.2,70.99599999999998
NJ,267,70.5,71.8,71.7900000000001
NJ,274,71.2,72.2,72.39999999999998
NJ,281,71.8,72.8,73.18199999999993
NJ,288,72.2,73.4,73.54399999999991
NJ,295,72.8,73.9,74.02099999999992
NJ,302,73.4,74.4,74.84300000000002
NJ,309,73.9,75.1,74.79200000000006
NM,107,37.5,45.0,43.93599999999999
NM,114,41.2,48.1,47.398999999999994
NM,121,45.0,50.1,49.21700000000001
NM,128,48.1,51.8,51.614000000000026
NM,135,50.1,53.2,53.51399999999996
NM,142,51.8,54.5,54.85699999999999
NM,149,53.2,56.4,55.69299999999999
NM,156,54.5,57.8,57.36600000000006
NM,163,56.4,58.5,58.294000000000025
NM,170,57.8,59.3,59.49600000000007
NM,177,58.5,60.8,60.713000000000086
NM,184,59.3,61.7,61.56099999999995
NM,191,60.8,63.4,62.52299999999994
NM,198,61.7,63.8,63.5950000000001
NM,205,63.4,64.3,64.14600000000004
NM,212,63.8,64.9,65.05599999999995
NM,219,64.3,65.8,65.82700000000007
NM,226,64.9,66.7,66.51199999999994
NM,233,65.8,67.6,66.7619999999999
NM,240,66.7,68.7,68.41999999999996
NM,247,67.6,69.8,69.52200000000005
NM,254,68.7,70.7,70.50199999999994
NM,261,69.8,71.3,71.24200000000008
NM,268,70.7,71.8,71.9840000000001
NM,275,71.3,72.3,72.5830000000001
NM,282,71.8,72.9,73.17199999999993
NM,289,72.3,73.4,73.5269999999999
NM,296,72.9,73.9,74.11899999999994
NM,303,73.4,75.7,75.36299999999996
NM,310,73.9,72.3,73.56700000000009
NV,108,27.5,34.1,34.40299999999996
NV,115,30.1,36.9,36.92400000000004
NV,122,34.1,38.8,38.69300000000004
NV,129,36.9,40.2,41.04199999999999
NV,136,38.8,41.7,42.50399999999995
NV,143,40.2,42.8,43.09000000000004
NV,150,41.7,44.5,43.804000000000016
NV,157,42.8,45.7,45.31799999999994
NV,164,44.5,46.6,46.442
NV,171,45.7,47.5,47.63999999999999
NV,178,46.6,48.4,48.68600000000001
NV,185,47.5,49.5,49.391999999999996
NV,192,48.4,50.4,50.58100000000006
NV,199,49.5,51.1,51.09900000000003
NV,206,50.4,52.0,52.038999999999994
NV,213,51.1,53.0,52.67799999999999
NV,220,52.0,54.1,53.74600000000005
NV,227,53.0,55.3,55.104000000000084
NV,234,54.1,56.2,56.249999999999915
NV,241,55.3,57.1,57.52800000000004
NV,248,56.2,58.0,57.90000000000005
NV,255,57.1,58.7,58.80499999999993
NV,262,58.0,59.4,59.45999999999997
NV,269,58.7,60.1,59.88600000000006
NV,276,59.4,60.6,60.47700000000006
NV,283,60.1,61.2,61.27799999999993
NV,290,60.6,61.7,61.97800000000004
NV,297,61.2,62.3,62.39900000000006
NV,304,61.7,62.9,62.99699999999995
NV,311,62.3,63.5,63.49199999999997
NY,109,31.1,40.4,40.13300000000003
NY,116,35.5,44.0,43.338999999999984
NY,123,40.4,46.6,46.26799999999999
NY,130,44.0,48.9,48.78299999999999
NY,137,46.6,50.7,50.82599999999994
NY,144,48.9,52.5,52.30700000000002
NY,151,50.7,54.6,54.45000000000004
NY,158,52.5,56.0,55.926000000000016
NY,165,54.6,57.2,57.2859999999999
NY,172,56.0,58.3,58.53200000000008
NY,179,57.2,59.2,59.886999999999944
NY,186,58.3,60.0,60.59699999999999
NY,193,59.2,60.6,60.708000000000084
NY,200,60.0,61.3,61.07700000000008
NY,207,60.6,61.9,61.83299999999998
NY,214,61.3,62.7,62.63999999999993
NY,221,61.9,63.5,63.451
NY,228,62.7,64.6,64.20740000000004
NY,235,63.5,65.6,65.12900000000008
NY,242,64.6,66.6,66.18300000000004
NY,249,65.6,67.5,67.23999999999997
NY,256,66.6,68.5,68.13700000000001
NY,263,67.5,69.4,69.32299999999998
NY,270,68.5,70.3,70.2190000000001
NY,277,69.4,71.2,70.71999999999993
NY,284,70.3,72.0,68.61599999999994
NY,291,71.2,72.3,71.57000000000006
NY,298,72.0,73.2,73.3649999999999
NY,305,72.3,73.8,74.12700000000001
NY,312,73.2,74.6,74.44800000000005
OH,110,29.6,36.5,36.69599999999999
OH,117,33.4,38.6,38.656999999999975
OH,124,36.5,40.1,41.38399999999995
OH,131,38.6,41.2,42.28999999999996
OH,138,40.1,42.4,42.405000000000015
OH,145,41.2,43.7,43.65199999999994
OH,152,42.4,45.3,44.90200000000005
OH,159,43.7,46.1,46.14199999999999
OH,166,45.3,46.9,46.65100000000001
OH,173,46.1,47.4,47.75400000000001
OH,180,46.9,47.9,48.44600000000002
OH,187,47.4,48.3,48.445000000000036
OH,194,47.9,48.6,51.116050000000016
OH,201,48.3,48.8,49.22900000000002
OH,208,48.6,49.2,49.30599999999992
OH,215,48.8,49.6,49.716
OH,222,49.2,50.3,50.66000000000002
OH,229,49.6,50.9,50.96699999999997
OH,236,50.3,51.5,51.97399999999999
OH,243,50.9,52.1,52.29800000000001
OH,250,51.5,52.6,52.579000000000036
OH,257,52.1,53.1,53.059283333333376
OH,264,52.6,53.4,53.662
OH,271,53.1,53.8,54.285000000000025
OH,278,53.4,54.2,54.69499999999994
OH,285,53.8,54.6,55.177999999999976
OH,292,54.2,55.0,55.34119999999997
OH,299,54.6,55.3,55.45475000000007
OH,306,55.0,55.7,55.907999999999966
OK,104,29.1,34.6,35.26799999999996
OK,111,32.1,36.3,37.109000000000044
OK,118,34.6,37.6,38.17599999999997
OK,125,36.3,38.5,39.21399999999999
OK,132,37.6,39.2,39.457999999999934
OK,139,38.5,39.8,40.049000000000056
OK,146,39.2,40.6,40.80099999999997
OK,153,39.8,41.3,41.26700000000005
OK,160,40.6,41.8,41.95300000000006
OK,167,41.3,42.2,42.85799999999995
OK,174,41.8,43.9,43.906000000000056
OK,181,42.2,44.5,44.81499999999999
OK,188,43.9,45.0,44.75800000000002
OK,195,44.5,45.4,46.096
OK,202,45.0,46.0,46.38099999999999
OK,209,45.4,46.7,47.20199999999994
OK,216,46.0,47.8,47.68200000000006
OK,223,46.7,49.0,48.707
OK,230,47.8,50.2,49.741999999999926
OK,237,49.0,51.4,50.957
OK,244,50.2,52.7,51.22500000000004
OK,251,51.4,53.8,53.32100000000005
OK,258,52.7,54.6,54.14400000000003
OK,265,53.8,55.5,55.358999999999995
OK,272,54.6,56.1,56.320000000000064
OK,279,55.5,56.7,56.80999999999997
OK,286,56.1,57.3,57.254000000000076
OK,293,56.7,57.8,57.83226666666672
OK,300,57.3,58.6,58.771000000000086
OK,307,57.8,59.3,59.10950000000007
OR,105,26.6,34.1,32.740999999999964
OR,112,30.1,38.2,37.26899999999995
OR,119,34.1,41.6,41.60599999999996
OR,126,38.2,44.3,44.04900000000007
OR,133,41.6,47.5,46.78100000000002
OR,140,44.3,50.1,49.79800000000001
OR,147,47.5,52.5,51.55
OR,154,50.1,54.5,53.86600000000001
OR,161,52.5,55.6,56.32100000000002
OR,168,54.5,56.6,57.04900000000002
OR,175,55.6,57.6,58.28400000000005
OR,182,56.6,58.2,58.259999999999906
OR,189,57.6,59.0,58.88800000000001
OR,196,58.2,59.3,59.415833333333424
OR,203,59.0,59.7,60.00199999999999
OR,210,59.3,60.1,60.308000000000064
OR,217,59.7,60.7,61.076000000000015
OR,224,60.1,61.3,61.27300000000004
OR,231,60.7,62.1,61.93800000000004
OR,238,61.3,62.8,62.66399999999996
OR,245,62.1,63.7,63.7173333333333
OR,252,62.8,64.5,64.54643333333331
OR,259,63.7,65.2,65.16999999999996
OR,266,64.5,65.9,65.96999999999994
OR,273,65.2,66.3,66.42100000000005
OR,280,65.9,66.7,66.96699999999993
OR,287,66.3,67.2,67.83500000000001
OR,294,66.7,67.6,68.25900000000009
OR,301,67.2,68.0,68.168
OR,308,67.6,68.4,68.5059999999999
PA,106,30.6,38.9,37.455000000000034
PA,113,34.8,43.2,42.90999999999994
PA,120,38.9,47.3,47.219000000000044
PA,127,43.2,50.3,49.395000000000074
PA,134,47.3,52.6,51.187000000000005
PA,141,50.3,54.6,54.36400000000004
PA,148,52.6,56.7,57.96599999999996
PA,155,54.6,58.3,58.13800000000006
PA,162,56.7,59.4,59.18299999999997
PA,169,58.3,60.8,61.28500000000009
PA,176,59.4,61.8,62.11900000000007
PA,183,60.8,62.5,62.64200000000001
PA,190,61.8,63.1,63.23600000000006
PA,197,62.5,63.7,63.929999999999936
PA,204,63.1,64.2,64.28099999999995
PA,211,63.7,64.9,64.8399999999999
PA,218,64.2,65.7,65.63799999999996
PA,225,64.9,66.6,66.35300000000007
PA,232,65.7,67.4,67.14299999999993
PA,239,66.6,68.3,68.3110000000001
PA,246,67.4,69.2,69.37399999999994
PA,253,68.3,70.0,69.67500000000001
PA,260,69.2,70.6,70.05700000000007
PA,267,70.0,71.3,70.97650000000004
PA,274,70.6,72.1,72.11000000000011
PA,281,71.3,73.0,72.818
PA,288,72.1,74.1,73.75000000000006
